Date_control,Date_warming,CO2_control,CO2_warming,stdError_control,stedError_warming
14/04/2003,14/04/2003,0.973522960938965,0.790962726567563,0.076558455979074,0.0767647310110611
13/05/2003,13/05/2003,1.42905057113583,2.54856455216874,0.0899122487699365,0.170198772475972
10/06/2003,10/06/2003,2.29181864740383,3.85714348492756,0.159722430663612,0.330998684569653
15/07/2003,15/07/2003,2.79583628096941,2.98930445710059,0.26479271136209,0.156528138900604
11/08/2003,11/08/2003,4.49546716565215,4.85331430445781,0.373810822028817,0.401112133681136
17/09/2003,17/09/2003,3.12447493425219,3.72835862523454,0.277339937294552,0.26437300917226
15/10/2003,15/10/2003,2.70410507741509,3.17354391807259,0.169357572197936,0.173026234203791
21/11/2003,21/11/2003,1.33993680381037,1.64747402540565,0.118001422516686,0.128261435502303
21/04/2004,21/04/2004,1.02074918832327,1.60446716676433,0.077540528391938,0.0898245575585856
27/05/2004,27/05/2004,2.43533383954495,2.98263229784162,0.127741172095968,0.150459082323757
16/06/2004,16/06/2004,2.22377519769202,2.52975070667327,0.130876531625537,0.212980545130621
14/07/2004,14/07/2004,2.78966504728102,2.99847902451734,0.144189146213903,0.20453476040692
17/08/2004,17/08/2004,3.3908147100523,3.38514043000621,0.215861611691795,0.230254647201292
15/09/2004,15/09/2004,2.70615445393938,2.92915686016978,0.100546602499846,0.232637302479735
26/10/2004,26/10/2004,1.58734412729365,1.88588849407206,0.222361210550837,0.151895748816807
22/11/2004,22/11/2004,1.74621606454305,1.86569252776223,0.154864366260821,0.115965401647806
25/04/2005,25/04/2005,1.21675048030299,1.70252895447625,0.0889094877715004,0.0720600279281832
03/06/2005,03/06/2005,2.05358010930704,2.66033109176688,0.122023690714254,0.212542429757586
20/06/2005,20/06/2005,2.50147956743529,3.24788955774492,0.19976292972671,0.167567266239403
19/07/2005,19/07/2005,4.26348114459023,4.60194422031385,0.326509525655756,0.335387246110653
23/08/2005,23/08/2005,2.60929966571679,2.25775749091445,0.21163889613732,0.132590348500673
14/09/2005,14/09/2005,2.03350587038097,1.88647745507515,0.223963008549307,0.162364749304397
19/10/2005,19/10/2005,2.27936372984645,2.51904115617317,0.160212692798271,0.141656736276403
21/11/2005,21/11/2005,1.15473112414532,1.77400237702586,0.0905852295696351,0.21914220798229
10/04/2006,10/04/2006,0.985858641955725,1.11918604947076,0.109005449807153,0.114361504297653
17/05/2006,17/05/2006,1.81870420015712,2.30731668079063,0.102629596603716,0.11030324251952
12/06/2006,12/06/2006,2.47593234471712,2.57168465480337,0.174707514452318,0.19505564215914
14/07/2006,14/07/2006,3.45122441334815,3.26016376741362,0.145109662952071,0.184655522815098
08/08/2006,08/08/2006,3.37518923381218,2.72063075298856,0.21961747667201,0.127232216225566
26/09/2006,26/09/2006,2.46446649750625,2.49621730227851,0.124265506765482,0.158790896502042
31/10/2006,31/10/2006,1.86535600013053,2.32281503849144,0.142887061859556,0.199218920820411
20/11/2006,20/11/2006,1.38110922303673,1.5726491210443,0.142421861790633,0.0900340886446722
20/04/2007,20/04/2007,0.616081469000703,0.815649570126408,0.0394429708716926,0.0948289813216551
23/05/2007,23/05/2007,1.66228174160161,1.9000278552704,0.161747039058661,0.17162438994935
26/06/2007,26/06/2007,2.61744574243002,3.28031997404298,0.241413982935124,0.247452653871054
24/07/2007,24/07/2007,3.06596414479461,3.1038795745971,0.265621491153453,0.166175183142011
14/08/2007,14/08/2007,3.15710897706276,3.09532262558357,0.179134120347562,0.210935208328877
25/09/2007,25/09/2007,2.0250803412738,2.03540270904973,0.232522218143212,0.151966741171294
30/10/2007,30/10/2007,1.42337076273211,1.92542167921467,0.160585572304258,0.128468496963946
14/11/2007,14/11/2007,1.51988477022067,1.5830397353697,0.144591044293597,0.117695889410178
05/05/2008,05/05/2008,1.63393095432701,2.21449922271551,0.0393525091870214,0.114749467750053
20/05/2008,20/05/2008,1.30868396183242,1.66758006446098,0.0552388656761595,0.0850558420394102
17/06/2008,17/06/2008,2.93711174552126,3.24985925182239,0.194123890223405,0.107707892585997
15/07/2008,15/07/2008,3.26284513352372,3.16512530620895,0.386834557377338,0.106780162685985
20/08/2008,20/08/2008,3.13618640655033,2.8223374508822,0.312405593606161,0.116116854312352
16/09/2008,16/09/2008,4.52702596488775,4.49339848521078,0.394517492336361,0.339558899766103
23/10/2008,23/10/2008,1.39549056984165,1.70070616143053,0.0843183445002876,0.172531974529796
21/11/2008,21/11/2008,0.635512438335119,1.06519398358448,0.0480613502900716,0.125020383082006
13/04/2009,13/04/2009,0.908906298111275,1.35985353343271,0.0815273891777848,0.132271783838499
18/05/2009,18/05/2009,1.80179038295105,2.22508228571049,0.107768651802668,0.182799639041822
25/06/2009,25/06/2009,3.45124098144761,3.53907903754046,0.32949487749442,0.116101151543384
29/07/2009,29/07/2009,5.07866907885249,4.36356982527564,0.698756887772097,0.164912762009471
26/08/2009,26/08/2009,4.50539364715898,4.41419194515092,0.425810705680457,0.199512581613745
14/09/2009,14/09/2009,3.04754594443911,3.19102666226608,0.327709274374662,0.243725757794986
22/10/2009,22/10/2009,2.0708309771284,2.200261768978,0.156902768047219,0.050074661015737
17/11/2009,17/11/2009,1.42877187583571,1.46864936865214,0.0834200985994863,0.100884266147088
20/04/2010,20/04/2010,1.2709709963027,1.58113781142584,0.0882449902334837,0.0987439954302127
27/05/2010,27/05/2010,2.85571660937598,3.49976915210662,0.226280748973014,0.10959276876719
28/06/2010,28/06/2010,2.91427441591037,2.60276482836124,0.289865593855209,0.174054633099043
30/07/2010,30/07/2010,2.11318528402988,1.9000192349172,0.122769198774828,0.245106892372575
31/08/2010,31/08/2010,2.76716315874491,2.49981633822067,0.215848854743732,0.186337192396193
22/09/2010,22/09/2010,2.20265306929395,2.24371576132986,0.147116596775817,0.296513779900778
14/10/2010,14/10/2010,1.77493333818856,2.05703319429446,0.127491179026792,0.152756611698477
10/11/2010,10/11/2010,2.10775819654936,2.62520994724011,0.12513761102704,0.195564895774707
02/05/2011,02/05/2011,1.31975394122085,1.40533973754172,0.0586814853718535,0.106129008525288
07/06/2011,07/06/2011,2.08794679285833,2.41935001909904,0.12773935963919,0.169847223333519
19/07/2011,19/07/2011,3.34591459985088,3.48034629311401,0.241873566342254,0.69845229718746
23/08/2011,23/08/2011,3.0454819268788,2.89556041182287,0.255289234557534,0.184808641330522
26/09/2011,26/09/2011,5.15969741482515,5.17918330225419,0.43929989416381,0.477186418454012
25/10/2011,25/10/2011,2.29597968998993,2.49565541623617,0.14223171719589,0.187664442432517
14/11/2011,14/11/2011,1.53634437699741,1.66388682761335,0.100222625440039,0.123990974587341
16/04/2012,16/04/2012,1.93157830220153,2.37524921292012,0.148936068567467,0.135217133840239
17/05/2012,17/05/2012,2.23799930039186,2.40790465123678,0.186416037562961,0.047976376246653
18/06/2012,18/06/2012,2.28275795411782,2.52937182741438,0.174343406639214,0.0981438523968539
30/07/2012,30/07/2012,3.01786891106405,3.06772831378729,0.180754733250469,0.183372904521918
30/08/2012,30/08/2012,2.46631026674903,2.87329078496297,0.151522906700672,0.332818770494555
27/09/2012,27/09/2012,2.56334895948754,2.66657085763775,0.159420876357356,0.166694751131477
17/10/2012,17/10/2012,1.80781179727949,2.25438963370185,0.0672977108325653,0.167724819805193
14/11/2012,14/11/2012,1.2676081431308,1.44833618569166,0.108560095255095,0.0989180417734962
24/04/2013,24/04/2013,1.014125267679,1.34098050928992,0.0788825074890433,0.0671607825285996
05/06/2013,05/06/2013,2.57004755311428,2.89228548867553,0.19475888692969,0.117492628672204
03/07/2013,03/07/2013,3.83433423887966,3.83041939502587,0.14264282892956,0.186785905196189
29/07/2013,29/07/2013,3.07038021216473,2.81679923200405,0.154873012146913,0.152292179837315
22/08/2013,22/08/2013,2.33139415412334,2.43395873980721,0.130370298556694,0.174485582705924
18/09/2013,18/09/2013,2.77155131484528,2.2472766969609,0.253381378403145,0.142882603367804
08/10/2013,08/10/2013,3.4629300376284,2.65919410119245,0.173966273130826,0.113926077518304
29/04/2014,29/04/2014,1.05089512590473,1.10694071925853,0.179640162109956,0.140196266007966
10/06/2014,10/06/2014,2.91249782455125,3.09863004658806,0.170366937023133,0.0858260969269185
23/07/2014,23/07/2014,2.98659093305801,2.65772608621813,0.146467584769473,0.144584165438996
19/08/2014,19/08/2014,1.97100556517216,2.23429796886214,0.0937853942987664,0.131112044934181
24/09/2014,24/09/2014,1.9937817541659,1.89816879233665,0.145585103597641,0.112165452544902
30/10/2014,30/10/2014,2.06566446260173,2.11259418634617,0.117002866292079,0.105943781220743
31/12/2014,31/12/2014,0.452407925190577,0.5924810823993,0.0584660542599406,0.0971085326658922
06/05/2015,06/05/2015,1.31239964847934,1.46195319579675,0.0927783647449209,0.0675071278017201
21/05/2015,21/05/2015,1.11883899247971,1.16777332419432,0.0853897929097724,0.0892218421769845
30/06/2015,30/06/2015,2.80318336886696,2.59057663149818,0.144734475365667,0.093602912433174
29/07/2015,29/07/2015,3.22174919652642,3.12101495695419,0.126498076222523,0.0878285258840466
19/08/2015,19/08/2015,3.9806481478221,3.75578301400576,0.213668700356835,0.269282178084046
16/09/2015,16/09/2015,4.55332302137972,3.70709924729434,0.369317772761409,0.21094250863116
23/10/2015,23/10/2015,1.5545189178474,1.35269604908348,0.0866526195438791,0.0960604808522611
23/11/2015,23/11/2015,1.15337237505627,1.42971979944263,0.0546534463099149,0.0782270098953152
15/04/2016,15/04/2016,0.923341802917203,1.11027532539024,0.0609970458998416,0.0498137058834876
14/05/2016,14/05/2016,1.16095122787674,1.25307516706035,0.0742935998192999,0.0329648927394656
22/06/2016,22/06/2016,2.01016977920895,2.02878527680918,0.102632528908942,0.178693370472323
22/07/2016,22/07/2016,2.25864989725493,2.1044819749433,0.15437421781366,0.116160950153593
24/08/2016,24/08/2016,4.10397833492094,3.8759581848599,0.391452185714714,0.509965612585373
14/09/2016,14/09/2016,3.57583876453373,3.54677570705232,0.247245056001134,0.464368385283247
14/10/2016,14/10/2016,1.92562343037616,1.95059694097538,0.132303813981103,0.15588217924902
01/11/2016,01/11/2016,1.67528764358014,1.69856770804532,0.164961375206885,0.111107812486199
